MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
                   R2017b (9.3.0.713579) 64-bit (glnxa64)
                             September 14, 2017
时间已过 116.366794 秒。
时间已过 118.647370 秒。
时间已过 115.577376 秒。
时间已过 113.294475 秒。
时间已过 116.374070 秒。
时间已过 117.115206 秒。
时间已过 118.008858 秒。
时间已过 116.919824 秒。
时间已过 119.011015 秒。
时间已过 117.327758 秒。
时间已过 118.103795 秒。
时间已过 115.123407 秒。
时间已过 111.902074 秒。
时间已过 119.623058 秒。
时间已过 121.740525 秒。
时间已过 119.441169 秒。
时间已过 116.364448 秒。
时间已过 115.320154 秒。
时间已过 117.724270 秒。
时间已过 114.854343 秒。
时间已过 118.538001 秒。
时间已过 116.397699 秒。
时间已过 113.975375 秒。
时间已过 114.548998 秒。
时间已过 117.350145 秒。
时间已过 120.731549 秒。
时间已过 112.944795 秒。
    14         975          501.44        6.35e+05        1e-16       0.011604
时间已过 120.005338 秒。
时间已过 111.830966 秒。
时间已过 119.842482 秒。
时间已过 120.249083 秒。
时间已过 120.371190 秒。
时间已过 117.056042 秒。
时间已过 122.107993 秒。
时间已过 121.285611 秒。
时间已过 120.111562 秒。
时间已过 118.448852 秒。
时间已过 118.344934 秒。
时间已过 108.917989 秒。
时间已过 99.266091 秒。
时间已过 111.850602 秒。
时间已过 94.347226 秒。
时间已过 94.499499 秒。
时间已过 84.523361 秒。
时间已过 86.636917 秒。
时间已过 87.304795 秒。
时间已过 87.035074 秒。
时间已过 79.632995 秒。
时间已过 79.021756 秒。
时间已过 79.839758 秒。
时间已过 79.046697 秒。
时间已过 81.187367 秒。
时间已过 78.557564 秒。
时间已过 79.479922 秒。
时间已过 78.019653 秒。
时间已过 78.309543 秒。
时间已过 75.571661 秒。
时间已过 75.834030 秒。
时间已过 78.367630 秒。
时间已过 76.067678 秒。
时间已过 76.154970 秒。
时间已过 76.443202 秒。
时间已过 76.731563 秒。
时间已过 75.776251 秒。
时间已过 75.231477 秒。
时间已过 75.215591 秒。
时间已过 75.749542 秒。
时间已过 75.618241 秒。
时间已过 75.401618 秒。
时间已过 75.829733 秒。
时间已过 75.462225 秒。
时间已过 74.429470 秒。
时间已过 75.811643 秒。
时间已过 75.864324 秒。
时间已过 76.228655 秒。
时间已过 75.781167 秒。
时间已过 75.727263 秒。
时间已过 75.294459 秒。
时间已过 75.368807 秒。
时间已过 75.414028 秒。
时间已过 77.121645 秒。
时间已过 75.178916 秒。
时间已过 76.071472 秒。
时间已过 75.164529 秒。
时间已过 74.951150 秒。
时间已过 75.659609 秒。
时间已过 75.170004 秒。
时间已过 74.906598 秒。
时间已过 74.956551 秒。
时间已过 75.851371 秒。
时间已过 74.753706 秒。
时间已过 74.776226 秒。
    15        1040         492.967        2.18e+05        1e-17      0.0222684
时间已过 74.762541 秒。
时间已过 74.727909 秒。
时间已过 75.465260 秒。
时间已过 75.814260 秒。
时间已过 75.887529 秒。
时间已过 76.357550 秒。
时间已过 74.827362 秒。
时间已过 74.649301 秒。
时间已过 74.102971 秒。
时间已过 74.905140 秒。
时间已过 75.079895 秒。
时间已过 75.006999 秒。
时间已过 74.707788 秒。
时间已过 74.829862 秒。
时间已过 74.863205 秒。
时间已过 75.589616 秒。
时间已过 75.683002 秒。
时间已过 74.438605 秒。
时间已过 74.927814 秒。
时间已过 75.209459 秒。
时间已过 75.596639 秒。
时间已过 75.101666 秒。
时间已过 75.273895 秒。
时间已过 73.823007 秒。
时间已过 75.145840 秒。
时间已过 75.091097 秒。
时间已过 74.902791 秒。
时间已过 75.109074 秒。
时间已过 75.244949 秒。
时间已过 74.817064 秒。
时间已过 75.050252 秒。
时间已过 75.023818 秒。
时间已过 75.729462 秒。
时间已过 75.019698 秒。
时间已过 74.954173 秒。
时间已过 75.117084 秒。
时间已过 74.728894 秒。
时间已过 74.124926 秒。
时间已过 74.184807 秒。
时间已过 74.654885 秒。
时间已过 74.503662 秒。
时间已过 75.604756 秒。
时间已过 75.373702 秒。
时间已过 75.589250 秒。
时间已过 75.175846 秒。
时间已过 74.835745 秒。
时间已过 75.697244 秒。
时间已过 75.184961 秒。
时间已过 74.679280 秒。
时间已过 75.877974 秒。
时间已过 75.090326 秒。
时间已过 75.161646 秒。
时间已过 73.976116 秒。
时间已过 75.340700 秒。
时间已过 75.517672 秒。
时间已过 76.487986 秒。
时间已过 74.816320 秒。
时间已过 74.958431 秒。
时间已过 75.123661 秒。
时间已过 75.280128 秒。
时间已过 74.697439 秒。
时间已过 75.728061 秒。
时间已过 76.375191 秒。
时间已过 76.152416 秒。
时间已过 75.841718 秒。
    16        1105         486.658        4.16e+04        1e-18      0.0167479
时间已过 75.007129 秒。
时间已过 74.798493 秒。
时间已过 74.675676 秒。
时间已过 73.787679 秒。
时间已过 72.307391 秒。
时间已过 71.768246 秒。
时间已过 71.798068 秒。
时间已过 71.350468 秒。
时间已过 72.465036 秒。
时间已过 72.210839 秒。
时间已过 71.264851 秒。
时间已过 72.408769 秒。
时间已过 72.619431 秒。
时间已过 72.994743 秒。
时间已过 72.423342 秒。
时间已过 72.495476 秒。
时间已过 72.888155 秒。
时间已过 72.191466 秒。
时间已过 72.352495 秒。
时间已过 73.207779 秒。
时间已过 72.319391 秒。
时间已过 72.231390 秒。
时间已过 72.693739 秒。
时间已过 71.160940 秒。
时间已过 71.341730 秒。
时间已过 71.620596 秒。
时间已过 71.599054 秒。
时间已过 71.681607 秒。
时间已过 71.972911 秒。
时间已过 72.469565 秒。
时间已过 73.183712 秒。
时间已过 72.118403 秒。
时间已过 72.008720 秒。
时间已过 72.365696 秒。
时间已过 72.367146 秒。
时间已过 74.373212 秒。
时间已过 71.705285 秒。
时间已过 72.536585 秒。
时间已过 71.674830 秒。
时间已过 71.591330 秒。
时间已过 70.625431 秒。
时间已过 71.650625 秒。
时间已过 71.845307 秒。
时间已过 71.810985 秒。
时间已过 71.854619 秒。
时间已过 71.595849 秒。
时间已过 71.469012 秒。
时间已过 72.018798 秒。
时间已过 72.085036 秒。
时间已过 72.876386 秒。
时间已过 71.875396 秒。
时间已过 72.860762 秒。
时间已过 71.722151 秒。
时间已过 71.558413 秒。
时间已过 72.849278 秒。
时间已过 72.555105 秒。
时间已过 71.074140 秒。
时间已过 71.842010 秒。
时间已过 72.088918 秒。
时间已过 72.239624 秒。
时间已过 72.102806 秒。
时间已过 72.070461 秒。
时间已过 71.304694 秒。
时间已过 72.210168 秒。
时间已过 72.184530 秒。
    17        1170         479.396        5.52e+04        1e-19      0.0366731
时间已过 71.762277 秒。
时间已过 73.004529 秒。
时间已过 71.270745 秒。
时间已过 72.275747 秒。
时间已过 71.523808 秒。
时间已过 72.127126 秒。
时间已过 71.980045 秒。
时间已过 71.449015 秒。
时间已过 71.564050 秒。
时间已过 71.445438 秒。
时间已过 72.413683 秒。
时间已过 71.541375 秒。
时间已过 72.061523 秒。
时间已过 71.977476 秒。
时间已过 72.384336 秒。
时间已过 71.126748 秒。
时间已过 72.258204 秒。
时间已过 71.205393 秒。
时间已过 71.499960 秒。
时间已过 72.251386 秒。
时间已过 72.242316 秒。
时间已过 71.780626 秒。
时间已过 71.680389 秒。
时间已过 71.720353 秒。
时间已过 71.849348 秒。
时间已过 72.077836 秒。
时间已过 71.912204 秒。
时间已过 72.422639 秒。
时间已过 72.017751 秒。
时间已过 72.732680 秒。
时间已过 71.515883 秒。
时间已过 71.699655 秒。
时间已过 70.985266 秒。
时间已过 71.008566 秒。
时间已过 72.349569 秒。
时间已过 71.940053 秒。
时间已过 71.710179 秒。
时间已过 71.022484 秒。
时间已过 71.336523 秒。
时间已过 71.736325 秒。
时间已过 72.808998 秒。
时间已过 71.963469 秒。
时间已过 71.840884 秒。
时间已过 72.671402 秒。
时间已过 70.875029 秒。
时间已过 72.414645 秒。
时间已过 70.670073 秒。
时间已过 70.635028 秒。
时间已过 73.170815 秒。
时间已过 72.302257 秒。
时间已过 73.005628 秒。
时间已过 71.262101 秒。
时间已过 71.131643 秒。
时间已过 71.522942 秒。
时间已过 71.521313 秒。
时间已过 71.718760 秒。
时间已过 72.984898 秒。
时间已过 72.802534 秒。
时间已过 73.006899 秒。
时间已过 71.742966 秒。
时间已过 71.763833 秒。
时间已过 72.259316 秒。
时间已过 72.440370 秒。
时间已过 71.481512 秒。
时间已过 72.264633 秒。
    18        1235         472.754         3.4e+04        1e-20      0.0186536
时间已过 71.573166 秒。
时间已过 71.371341 秒。
时间已过 71.618055 秒。
时间已过 71.541661 秒。
时间已过 72.779127 秒。
时间已过 70.985710 秒。
时间已过 71.622996 秒。
时间已过 71.871522 秒。
时间已过 71.956347 秒。
时间已过 72.291571 秒。
时间已过 71.780707 秒。
时间已过 71.376579 秒。
时间已过 71.959591 秒。
时间已过 72.555544 秒。
时间已过 72.937308 秒。
时间已过 72.315230 秒。
时间已过 71.346721 秒。
时间已过 71.599863 秒。
时间已过 73.173080 秒。
时间已过 71.633566 秒。
时间已过 71.652784 秒。
时间已过 72.853577 秒。
时间已过 72.194765 秒。
时间已过 72.642575 秒。
时间已过 71.505791 秒。
时间已过 70.987072 秒。
时间已过 71.797289 秒。
时间已过 72.051903 秒。
时间已过 71.955874 秒。
时间已过 72.256201 秒。
时间已过 72.159890 秒。
时间已过 72.215442 秒。
时间已过 71.418376 秒。
时间已过 71.820639 秒。
时间已过 71.062865 秒。
时间已过 72.211980 秒。
时间已过 71.874764 秒。
时间已过 71.889368 秒。
时间已过 71.623506 秒。
时间已过 71.866266 秒。
时间已过 71.789150 秒。
时间已过 70.788038 秒。
时间已过 71.359245 秒。
时间已过 71.808796 秒。
时间已过 72.582396 秒。
时间已过 71.496758 秒。
时间已过 72.081693 秒。
时间已过 72.060109 秒。
时间已过 72.423267 秒。
时间已过 72.681003 秒。
时间已过 71.735083 秒。
时间已过 73.680466 秒。
时间已过 71.593022 秒。
时间已过 71.668486 秒。
时间已过 71.688214 秒。
时间已过 71.166807 秒。
时间已过 71.845666 秒。
时间已过 73.049932 秒。
时间已过 71.714052 秒。
时间已过 71.681075 秒。
时间已过 71.905614 秒。
时间已过 71.340100 秒。
时间已过 72.915136 秒。
时间已过 71.521827 秒。
时间已过 72.047532 秒。
    19        1300         471.997        8.31e+04        1e-21      0.0103193
时间已过 72.231046 秒。
时间已过 72.132539 秒。
时间已过 72.259866 秒。
时间已过 72.728577 秒。
时间已过 71.701933 秒。
时间已过 72.733745 秒。
时间已过 72.400795 秒。
时间已过 72.939564 秒。
时间已过 72.472060 秒。
时间已过 72.605973 秒。
时间已过 71.582038 秒。
时间已过 70.416585 秒。
时间已过 71.612804 秒。
时间已过 71.639653 秒。
时间已过 71.532701 秒。
时间已过 71.477350 秒。
时间已过 72.424087 秒。
时间已过 71.683238 秒。
时间已过 72.251568 秒。
时间已过 72.200797 秒。
时间已过 73.002960 秒。
时间已过 71.838776 秒。
时间已过 72.811424 秒。
时间已过 72.403377 秒。
时间已过 71.706866 秒。
时间已过 71.816911 秒。
时间已过 73.239077 秒。
时间已过 71.337857 秒。
时间已过 72.040538 秒。
时间已过 72.059424 秒。
时间已过 72.055750 秒。
时间已过 72.453849 秒。
时间已过 71.602354 秒。
时间已过 71.787163 秒。
时间已过 72.405854 秒。
时间已过 72.238520 秒。
时间已过 71.684786 秒。
时间已过 71.857024 秒。
时间已过 72.356200 秒。
时间已过 71.705476 秒。
时间已过 73.829244 秒。
时间已过 72.505193 秒。
时间已过 71.727191 秒。
时间已过 72.314160 秒。
时间已过 70.861052 秒。
时间已过 71.696157 秒。
时间已过 72.222793 秒。
时间已过 71.329767 秒。
时间已过 72.556251 秒。
时间已过 70.834972 秒。
时间已过 72.827963 秒。
时间已过 71.404228 秒。
时间已过 71.824560 秒。
时间已过 71.681990 秒。
时间已过 72.230599 秒。
时间已过 71.242649 秒。
时间已过 71.546570 秒。
时间已过 72.049614 秒。
时间已过 72.251012 秒。
时间已过 72.135901 秒。
时间已过 72.592216 秒。
时间已过 72.072200 秒。
时间已过 71.130138 秒。
时间已过 71.162141 秒。
时间已过 72.122108 秒。
    20        1365         465.909         6.2e+04        1e-22      0.0268206
时间已过 71.751370 秒。
时间已过 70.898844 秒。
时间已过 72.140390 秒。
时间已过 71.510943 秒。
时间已过 72.118969 秒。
时间已过 71.989996 秒。
时间已过 71.498888 秒。
时间已过 71.527579 秒。
时间已过 71.716244 秒。
时间已过 72.125399 秒。
时间已过 71.905272 秒。
时间已过 73.282914 秒。
时间已过 71.744123 秒。
时间已过 71.030565 秒。
时间已过 72.202597 秒。
时间已过 72.052046 秒。
时间已过 71.690776 秒。
时间已过 73.235123 秒。
时间已过 70.783808 秒。
时间已过 72.725115 秒。
时间已过 71.956454 秒。
时间已过 72.877158 秒。
时间已过 72.054498 秒。
时间已过 73.179401 秒。
时间已过 71.118597 秒。
时间已过 72.867802 秒。
时间已过 71.972099 秒。
时间已过 71.799232 秒。
时间已过 70.755554 秒。
时间已过 71.815709 秒。
时间已过 71.930447 秒。
时间已过 71.866268 秒。
时间已过 71.523963 秒。
时间已过 71.191171 秒。
时间已过 71.610274 秒。
时间已过 72.539136 秒。
时间已过 73.750809 秒。
时间已过 71.818456 秒。
时间已过 71.696489 秒。
时间已过 70.822090 秒。
时间已过 71.683683 秒。
时间已过 72.649629 秒。
时间已过 72.563167 秒。
时间已过 73.937726 秒。
时间已过 71.657662 秒。
时间已过 72.448073 秒。
时间已过 72.186609 秒。
时间已过 71.742589 秒。
时间已过 72.749965 秒。
时间已过 71.773387 秒。
时间已过 73.015118 秒。
时间已过 72.169080 秒。
时间已过 71.417971 秒。
时间已过 73.131455 秒。
时间已过 72.536739 秒。
时间已过 72.263013 秒。
时间已过 71.498325 秒。
时间已过 72.171213 秒。
时间已过 72.717156 秒。
时间已过 72.691977 秒。
时间已过 72.132879 秒。
时间已过 72.925388 秒。
时间已过 71.136613 秒。
时间已过 72.100831 秒。
时间已过 71.753637 秒。
    21        1430         460.157        5.91e+04        1e-23       0.055989
时间已过 72.201792 秒。
时间已过 70.799185 秒。
时间已过 72.857400 秒。
时间已过 71.198955 秒。
时间已过 72.347346 秒。
时间已过 71.945881 秒。
时间已过 71.826119 秒。
时间已过 71.388537 秒。
时间已过 71.311186 秒。
时间已过 70.818556 秒。
时间已过 72.144282 秒。
时间已过 72.357302 秒。
时间已过 71.838731 秒。
时间已过 72.487683 秒。
时间已过 72.053363 秒。
时间已过 71.880206 秒。
时间已过 71.888801 秒。
时间已过 72.195757 秒。
时间已过 71.830143 秒。
时间已过 72.134401 秒。
时间已过 72.381011 秒。
时间已过 70.981631 秒。
时间已过 72.004740 秒。
时间已过 72.882610 秒。
时间已过 71.994447 秒。
时间已过 71.020065 秒。
时间已过 71.485484 秒。
时间已过 71.870100 秒。
时间已过 71.859334 秒。
时间已过 71.684659 秒。
时间已过 72.021428 秒。
时间已过 72.637987 秒。
时间已过 71.906066 秒。
时间已过 71.974107 秒。
时间已过 72.504459 秒。
时间已过 71.563192 秒。
时间已过 71.326897 秒。
时间已过 72.139226 秒。
时间已过 70.838294 秒。
时间已过 71.883585 秒。
时间已过 72.357967 秒。
时间已过 71.684901 秒。
时间已过 72.532694 秒。
时间已过 71.642755 秒。
时间已过 71.719401 秒。
时间已过 71.791737 秒。
时间已过 71.917269 秒。
时间已过 71.518590 秒。
时间已过 71.087381 秒。
时间已过 71.673790 秒。
时间已过 71.124766 秒。
时间已过 71.836861 秒。
时间已过 72.016260 秒。
时间已过 71.790139 秒。
时间已过 71.742786 秒。
时间已过 71.922690 秒。
时间已过 71.708690 秒。
时间已过 71.360721 秒。
时间已过 71.562064 秒。
时间已过 71.358503 秒。
时间已过 71.751698 秒。
时间已过 71.628106 秒。
时间已过 72.087618 秒。
时间已过 72.398787 秒。
时间已过 72.550156 秒。
    22        1495         454.683        6.98e+04        1e-24      0.0279175
时间已过 71.701062 秒。
时间已过 71.688081 秒。
时间已过 72.151234 秒。
时间已过 71.706588 秒。
时间已过 71.577449 秒。
时间已过 72.007951 秒。
时间已过 73.327911 秒。
时间已过 72.559217 秒。
时间已过 71.412772 秒。
时间已过 71.747166 秒。
时间已过 70.898879 秒。
时间已过 72.466951 秒。
时间已过 71.343517 秒。
时间已过 71.286889 秒。
时间已过 71.526316 秒。
时间已过 71.482062 秒。
时间已过 74.039771 秒。
时间已过 70.961820 秒。
时间已过 71.787344 秒。
时间已过 71.921906 秒。
时间已过 72.066972 秒。
时间已过 72.698281 秒。
时间已过 72.337716 秒。
时间已过 72.691060 秒。
时间已过 71.949112 秒。
时间已过 70.688511 秒。
时间已过 72.182663 秒。
时间已过 70.770577 秒。
时间已过 72.112671 秒。
时间已过 71.537595 秒。
时间已过 71.463475 秒。
时间已过 72.781230 秒。
时间已过 72.880013 秒。
时间已过 74.701449 秒。
时间已过 72.364421 秒。
时间已过 72.535692 秒。
时间已过 72.048606 秒。
时间已过 72.187282 秒。
时间已过 71.222717 秒。
时间已过 72.121055 秒。
时间已过 71.698707 秒。
时间已过 72.028732 秒。
时间已过 71.640500 秒。
时间已过 70.975554 秒。
时间已过 71.686856 秒。
时间已过 70.480955 秒。
时间已过 71.736570 秒。
时间已过 71.835746 秒。
时间已过 71.030293 秒。
时间已过 73.366462 秒。
时间已过 70.752974 秒。
时间已过 71.346839 秒。
时间已过 71.640385 秒。
时间已过 72.279293 秒。
时间已过 73.463462 秒。
时间已过 71.362071 秒。
时间已过 72.693131 秒。
时间已过 71.076637 秒。
时间已过 71.966212 秒。
时间已过 76.539482 秒。
时间已过 71.857276 秒。
时间已过 71.956587 秒。
时间已过 72.445773 秒。
时间已过 72.722606 秒。
时间已过 71.582783 秒。
    23        1560         452.375        9.99e+04        1e-25      0.0219785
时间已过 72.139965 秒。
时间已过 71.399637 秒。
时间已过 72.297376 秒。
时间已过 71.379601 秒。
时间已过 72.904698 秒。
时间已过 72.000629 秒。
时间已过 72.194858 秒。
时间已过 73.064615 秒。
时间已过 71.827621 秒。
时间已过 71.790810 秒。
时间已过 71.345257 秒。
时间已过 71.937436 秒。
时间已过 72.519685 秒。
时间已过 70.456331 秒。
时间已过 71.617702 秒。
时间已过 71.578906 秒。
时间已过 72.031415 秒。
时间已过 71.792244 秒。
时间已过 70.706921 秒。
时间已过 71.023979 秒。
时间已过 72.204335 秒。
时间已过 71.623752 秒。
时间已过 71.490855 秒。
时间已过 71.588219 秒。
时间已过 71.139701 秒。
时间已过 70.782957 秒。
时间已过 71.817242 秒。
时间已过 71.607736 秒。
时间已过 71.981056 秒。
时间已过 72.232372 秒。
时间已过 72.177115 秒。
时间已过 72.015670 秒。
时间已过 70.756734 秒。
时间已过 71.745222 秒。
时间已过 71.421471 秒。
时间已过 71.696423 秒。
时间已过 72.469622 秒。
时间已过 72.464682 秒。
时间已过 70.778491 秒。
时间已过 71.441164 秒。
时间已过 72.298966 秒。
时间已过 71.435668 秒。
时间已过 71.742534 秒。
时间已过 73.047847 秒。
时间已过 71.794725 秒。
时间已过 71.546859 秒。
时间已过 72.630587 秒。
时间已过 71.865128 秒。
时间已过 72.136638 秒。
时间已过 71.819502 秒。
时间已过 71.051566 秒。
时间已过 71.638228 秒。
时间已过 72.093890 秒。
时间已过 71.725604 秒。
时间已过 71.803412 秒。
时间已过 72.570384 秒。
时间已过 70.835644 秒。
时间已过 71.008153 秒。
时间已过 71.555749 秒。
时间已过 72.101310 秒。
时间已过 71.429005 秒。
时间已过 71.606068 秒。
时间已过 70.944244 秒。
时间已过 71.597026 秒。
时间已过 72.134835 秒。
    24        1625         448.251        5.34e+04        1e-26      0.0119226
时间已过 72.184018 秒。
时间已过 72.025113 秒。
时间已过 71.554841 秒。
时间已过 71.424239 秒。
时间已过 71.390130 秒。
时间已过 71.557535 秒。
时间已过 71.354598 秒。
时间已过 71.354656 秒。
时间已过 71.881769 秒。
时间已过 71.722098 秒。
时间已过 72.130891 秒。
时间已过 72.221101 秒。
时间已过 71.534195 秒。
时间已过 71.656490 秒。
时间已过 71.311791 秒。
时间已过 75.257564 秒。
时间已过 71.692743 秒。
时间已过 71.331585 秒。
时间已过 70.769406 秒。
时间已过 72.610365 秒。
时间已过 71.914558 秒。
时间已过 71.661368 秒。
时间已过 71.982869 秒。
时间已过 71.951879 秒。
时间已过 71.971517 秒。
时间已过 71.227152 秒。
时间已过 71.063461 秒。
时间已过 71.423149 秒。
时间已过 72.487670 秒。
时间已过 71.653513 秒。
时间已过 71.204803 秒。
时间已过 71.363226 秒。
时间已过 71.943452 秒。
时间已过 70.680539 秒。
时间已过 71.622030 秒。
时间已过 72.635605 秒。
时间已过 72.375047 秒。
时间已过 72.423128 秒。
时间已过 72.041300 秒。
时间已过 71.552620 秒。
时间已过 72.200093 秒。
时间已过 71.652559 秒。
时间已过 72.170886 秒。
时间已过 70.964878 秒。
时间已过 71.506940 秒。
时间已过 70.734974 秒。
时间已过 71.500708 秒。
时间已过 71.401933 秒。
时间已过 73.038707 秒。
时间已过 72.018080 秒。
时间已过 71.844018 秒。
时间已过 71.973972 秒。
时间已过 71.704069 秒。
时间已过 70.558146 秒。
时间已过 71.668095 秒。
时间已过 72.828505 秒。
时间已过 71.729795 秒。
时间已过 71.646513 秒。
时间已过 72.192611 秒。
时间已过 71.687863 秒。
时间已过 72.057255 秒。
时间已过 72.447945 秒。
时间已过 71.253098 秒。
时间已过 71.981153 秒。
时间已过 71.626478 秒。
    25        1690         443.811        3.27e+04        1e-27      0.0228456
时间已过 71.344305 秒。
时间已过 72.332812 秒。
时间已过 71.198812 秒。
时间已过 71.489128 秒。
时间已过 71.572191 秒。
时间已过 73.013254 秒。
时间已过 72.500075 秒。
时间已过 72.283747 秒。
时间已过 71.484325 秒。
时间已过 71.823916 秒。
时间已过 71.827338 秒。
时间已过 71.669817 秒。
时间已过 71.482637 秒。
时间已过 71.983368 秒。
时间已过 71.390867 秒。
时间已过 72.601115 秒。
时间已过 71.416510 秒。
时间已过 71.510750 秒。
时间已过 72.178060 秒。
时间已过 70.745644 秒。
时间已过 72.162478 秒。
时间已过 72.744656 秒。
时间已过 71.678754 秒。
时间已过 70.419267 秒。
时间已过 75.538931 秒。
时间已过 72.170620 秒。
时间已过 71.884375 秒。
时间已过 71.871103 秒。
时间已过 73.036804 秒。
时间已过 71.387838 秒。
时间已过 71.510687 秒。
时间已过 72.883691 秒。
时间已过 71.070125 秒。
时间已过 71.749736 秒。
时间已过 71.283652 秒。
时间已过 71.787815 秒。
时间已过 71.529477 秒。
时间已过 71.212019 秒。
时间已过 71.490332 秒。
时间已过 71.042667 秒。
时间已过 71.311464 秒。
时间已过 71.453177 秒。
时间已过 70.935078 秒。
时间已过 71.435237 秒。
时间已过 72.482235 秒。
时间已过 71.907345 秒。
时间已过 70.939350 秒。
时间已过 71.859064 秒。
时间已过 71.678111 秒。
时间已过 71.504444 秒。
时间已过 70.512773 秒。
时间已过 71.567174 秒。
时间已过 70.792940 秒。
时间已过 71.696215 秒。
时间已过 71.591397 秒。
时间已过 71.499477 秒。
时间已过 70.872932 秒。
时间已过 71.549504 秒。
时间已过 71.112797 秒。
时间已过 71.821866 秒。
时间已过 71.838687 秒。
时间已过 71.560940 秒。
时间已过 71.629318 秒。
时间已过 71.402990 秒。
时间已过 70.545485 秒。
    26        1755         439.025        7.02e+04        1e-28      0.0231886
时间已过 72.634930 秒。
时间已过 72.639299 秒。
时间已过 71.921838 秒。
时间已过 72.951593 秒。
时间已过 70.929026 秒。
时间已过 71.865941 秒。
时间已过 71.432329 秒。
时间已过 70.810009 秒。
时间已过 71.297105 秒。
时间已过 71.789043 秒。
时间已过 71.859717 秒。
时间已过 72.078987 秒。
时间已过 72.652073 秒。
时间已过 71.779119 秒。
时间已过 72.211213 秒。
时间已过 71.860237 秒。
时间已过 71.910147 秒。
时间已过 71.095178 秒。
时间已过 71.439131 秒。
时间已过 71.277906 秒。
时间已过 71.005857 秒。
时间已过 73.109369 秒。
时间已过 71.644164 秒。
时间已过 71.243804 秒。
时间已过 71.123713 秒。
时间已过 71.679405 秒。
时间已过 71.341982 秒。
时间已过 71.548963 秒。
时间已过 71.292106 秒。
时间已过 71.585228 秒。
时间已过 71.739401 秒。
时间已过 71.528409 秒。
时间已过 72.520790 秒。
时间已过 71.863769 秒。
时间已过 72.509774 秒。
时间已过 71.313642 秒。
时间已过 71.491269 秒。
时间已过 72.440674 秒。
时间已过 70.920931 秒。
时间已过 71.894612 秒。
时间已过 71.482078 秒。
时间已过 72.037749 秒。
时间已过 72.295026 秒。
时间已过 71.303175 秒。
时间已过 71.133065 秒。
时间已过 72.482971 秒。
时间已过 71.618167 秒。
时间已过 71.061109 秒。
时间已过 71.748683 秒。
时间已过 70.656796 秒。
时间已过 71.752043 秒。
时间已过 72.528873 秒。
时间已过 71.357992 秒。
时间已过 71.467445 秒。
时间已过 71.575622 秒。
时间已过 71.419406 秒。
时间已过 72.208787 秒。
时间已过 73.171597 秒。
时间已过 71.204508 秒。
时间已过 72.645281 秒。
时间已过 71.921224 秒。
时间已过 71.510195 秒。
时间已过 70.714768 秒。
时间已过 72.235576 秒。
时间已过 72.167608 秒。
    27        1820         436.691        9.44e+05        1e-29      0.0164693
时间已过 72.775502 秒。
时间已过 71.149597 秒。
时间已过 71.872615 秒。
时间已过 72.109296 秒。
时间已过 71.864302 秒。
时间已过 73.357505 秒。
时间已过 71.206458 秒。
时间已过 70.997955 秒。
时间已过 72.757236 秒。
时间已过 71.550136 秒。
时间已过 71.535726 秒。
时间已过 71.539232 秒。
时间已过 72.339350 秒。
时间已过 73.245191 秒。
时间已过 71.805737 秒。
时间已过 71.240409 秒。
时间已过 71.288504 秒。
时间已过 72.295663 秒。
时间已过 72.483136 秒。
时间已过 71.559495 秒。
时间已过 72.425417 秒。
时间已过 71.189973 秒。
时间已过 71.539274 秒。
时间已过 97.647918 秒。
时间已过 108.173026 秒。
时间已过 101.641456 秒。
时间已过 90.913895 秒。
时间已过 105.328241 秒。
时间已过 94.532461 秒。
时间已过 94.676520 秒。
时间已过 104.735987 秒。
时间已过 92.309082 秒。
时间已过 105.837678 秒。
时间已过 87.229829 秒。
时间已过 100.716336 秒。
时间已过 104.118892 秒。
时间已过 98.667029 秒。
时间已过 100.956860 秒。
时间已过 100.198957 秒。
时间已过 97.024313 秒。
时间已过 111.990911 秒。
时间已过 94.470493 秒。
时间已过 97.162660 秒。
时间已过 104.080030 秒。
时间已过 98.975486 秒。
时间已过 105.344179 秒。
时间已过 94.916504 秒。
时间已过 97.106704 秒。
时间已过 99.905471 秒。
时间已过 93.739718 秒。
时间已过 99.439519 秒。
时间已过 103.175701 秒。
时间已过 96.042181 秒。
时间已过 91.512209 秒。
时间已过 86.094586 秒。
时间已过 101.844094 秒。
时间已过 103.910226 秒。
时间已过 112.985842 秒。
时间已过 92.797857 秒。
时间已过 113.998634 秒。
时间已过 105.349357 秒。
时间已过 113.851018 秒。
时间已过 110.289376 秒。
时间已过 103.277921 秒。
时间已过 85.571639 秒。
时间已过 87.784538 秒。
时间已过 82.250204 秒。
时间已过 81.034132 秒。
时间已过 79.082862 秒。
时间已过 78.149266 秒。
时间已过 78.151525 秒。
时间已过 80.041564 秒。
时间已过 79.301364 秒。
时间已过 78.463489 秒。
时间已过 78.044160 秒。
时间已过 78.129930 秒。
时间已过 76.758757 秒。
时间已过 77.105564 秒。
时间已过 76.689572 秒。
时间已过 77.885819 秒。
时间已过 76.593831 秒。
时间已过 76.904811 秒。
时间已过 76.956765 秒。
时间已过 77.609506 秒。
时间已过 77.722508 秒。
时间已过 78.700413 秒。
时间已过 77.980682 秒。
时间已过 78.193073 秒。
时间已过 75.370912 秒。
时间已过 73.755670 秒。
时间已过 73.681274 秒。
时间已过 74.288560 秒。
